Genus,Species,id,Region,Locality,Country,Lat,Long,Pop,DART,Notes,Order no.,collection date,sex,latitude,lat (M),lat (DD),longitude,long (M),long (DD)
Hydrophis,major,KLS1514,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.301305,,,116.862631
Hydrophis,stokesii,KLS1515,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,,,,,,,
Hydrophis,stokesii,KLS1517,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.337169,,,116.946904
Hydrophis,major,KLS1522,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.302797,,,117.040712
Aipysurus,laevis,KLS1526,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.317292,,,117.104097
Hydrophis,stokesii,KLS1528,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.329011,,,117.171996
Hydrophis,major,KLS1538,,,,,,,,,Dnote23-8773,,,,,,,,
Hydrophis,stokesii,KLS1541,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.3166,,,117.19613
Hydrophis,stokesii,KLS1544,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.333191,,,117.165648
Aipysurus,laevis,KLS1548,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,F,,,-20.339739,,,117.350591
Aipysurus,laevis,KLS1549,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.334901,,,117.388027
Hydrophis,major,KLS1553,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.327143,,,117.32854
Hydrophis,major,KLS1554,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,M,,,-20.319392,,,117.358379
Aipysurus,laevis,KLS1555,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,F,,,-20.322558,,,117.327685
Hydrophis,stokesii,KLS1556,Pilbara,Dampier MP,Australia,,,,,,Dnote23-8773,,F,,,-20.332429,,,117.289929
Hydrophis,major,MAGNT R36643,,,Australia,,,,,?R36633 possibly,DNote20-5178,,,,,,,,
Aipysurus,laevis,MAGNT R36654,Gulf of Carpentaria,Groote Eylandt,Australia,,,,yes,,DNote21-6332,,,,,,,,
Hydrophis,stokesii,MT176,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,MT177,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,MT178,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,MT200,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,mt203,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,mt204,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,mt205,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,Mt212,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,MT213,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,MT214,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,MT215,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,yes,,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,MT216,SULAWESI SELATAN,MAKASSAR,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,MW04488,Weipa,Queensland,Australia,,,,yes,,DNote21-6332,,,,,,,,
Hydrophis,stokesii,MW04720,SULAWESI SELATAN,Makassar,Indonesia,,,,yes,,DNote21-6332,1/2/2010,,,,,,,
Hydrophis,stokesii,MW04723,SULAWESI SELATAN,Makassar,INDONESIA,,,,,failed qc,DNote22-7151,1/4/2010,,,,,,,
Hydrophis,stokesii,MW04726,SULAWESI SELATAN,Makassar,INDONESIA,,,,yes,,DNote21-6332,1/4/2010,,,,,,,
Hydrophis,major,NC_166,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,NC_167,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,NC_169,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,NC_173,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,NC_174,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,NC_176,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,NC_179,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,NC_180,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,NC_181,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,NC_189,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Aipysurus,laevis,NC_2019_217,New Caledonia,,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Aipysurus,laevis,NC_2019_247,New Caledonia,,New Caledonia,,,,yes,,DNote20-5178,,,,,,,,
Aipysurus,laevis,NC_Jan2019_208,New Caledonia,Bourake,New Caledonia,,,,,poss. Same ind. as NC_Jan2019_217,DNote21-6332,,,,,,,,
Aipysurus,laevis,NC_Jan2019_213,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote22-7151,,,,,,,,
Aipysurus,laevis,NC_Jan2019_217,New Caledonia,La Foa,New Caledonia,,,,yes,,DNote22-7151,,,,,,,,
Aipysurus,laevis,NC_Jan2019_227,New Caledonia,Ricaudy,New Caledonia,,,,yes,,DNote22-7151,,f,,,,,,
Aipysurus,laevis,NC_Jan2019_247,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote22-7151,,,,,,,,
Aipysurus,laevis,NC_Jan2019_253,New Caledonia,,New Caledonia,,,,,,DNote23-8392,,,,,,,,
Aipysurus,laevis,NC_Jan2019_269,New Caledonia,,New Caledonia,,,,,,DNote23-8392,,,,,,,,
Aipysurus,laevis,NC_Jan2019_271,New Caledonia,Recif Senez,New Caledonia,,,,yes,,DNote22-7151,,M,,,,,,
Aipysurus,laevis,NC_Jan2019_275,New Caledonia,,New Caledonia,,,,,,DNote23-8392,,,,,,,,
Aipysurus,laevis,NC_Jan2019_282,New Caledonia,Noumea,New Caledonia,,,,yes,,DNote21-6332,,,,,,,,
Hydrophis,major,R154981,Shark Bay,,Australia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,R29873,Gulf of Carpentaria,Northeast of Vanderlin Island,Australia,,,,yes,,DNote20-5178,6/10/2006,,15,9.1,-15.15166667,137,35.7,137.595
Hydrophis,major,R29875,Gulf of Carpentaria,North of Vanderlin Island,Australia,,,,yes,,DNote20-5178,20/10/2006,,15,7.25,-15.12083333,137,5,137.0833333
Aipysurus,laevis,R29880,Gulf of Carpentaria,Bathurst Island,Australia,,,,,,DNote22-7151,,,,,-16.373083,,,138.470617
Aipysurus,laevis,R29880,Gulf of Carpentaria,Bathurst Island,Australia,,,,Contam,,DNote21-6332,,,,,-16.373083,,,138.470617
Hydrophis,major,R36496,Gulf of Carpentaria,South of Groote Eylandt,Australia,,,,yes,,DNote20-5178,27/11/2007,,14,27.12,-14.452,136,35.017,136.5836167
Hydrophis,major,R36640,Gulf of Carpentaria,South of Groote Eylandt,Australia,,,,yes,,DNote20-5178,11/11/2007,,14,25.4,-14.42333333,136,26.9,136.4483333
Hydrophis,major,R36656,Gulf of Carpentaria,South of Groote Eylandt,Australia,,,,yes,,DNote20-5178,11/11/2007,,14,25.3,-14.42166667,136,28.2,136.47
Hydrophis,major,R36660,Gulf of Carpentaria,South of Groote Eylandt,Australia,,,,yes,,DNote20-5178,16/11/2007,,14,25.2,-14.42,136,26.1,136.435
Aipysurus,laevis,R36967,Gulf of Carpentaria,Groote Eylandt,Australia,,,,yes,,DNote22-7151,,,,,-14.426667,,,136.47
Aipysurus,laevis,R36974,Gulf of Carpentaria,Groote Eylandt,Australia,,,,yes,,DNote22-7151,,,,,-14.465,,,136.518333
Hydrophis,major,R36982,Gulf of Carpentaria,South of Groote Eylandt,Australia,,,,yes,,DNote20-5178,14/11/2007,,14,24.6,-14.41,136,26.9,136.4483333
Aipysurus,laevis,R37003,Gulf of Carpentaria,Groote Eylandt,Australia,,,,yes,,DNote22-7151,,,,,-14.42,,,136.471667
Hydrophis,major,R37004,Gulf of Carpentaria,South of Groote Eylandt,Australia,,,,failed,low quality,DNote20-5178,14/11/2009,,14,24.6,-14.41,136,26.9,136.4483333
Hydrophis,major,R37005,Gulf of Carpentaria,South of Groote Eylandt,Australia,,,,yes,,DNote20-5178,14/11/2009,,14,25.9,-14.43166667,136,26.9,136.4483333
Aipysurus,laevis,R37010,Gulf of Carpentaria,Groote Eylandt,Australia,,,,yes,,DNote22-7151,,,,,-14.013333,,,136.991667
Hydrophis,major,R37023,Gulf of Carpentaria,"The Border, E of Sir Edward Pellew Group",Australia,,,,failed,low quality,DNote20-5178,28/9/2009,,15,41,-15.68333333,138,0,138
Aipysurus,laevis,R37025,Gulf of Carpentaria,Sir Edward Pellew Group,Australia,,,,yes,,DNote22-7151,,,,,-15.65,,,137.983333
Aipysurus,laevis,R37027,Gulf of Carpentaria,Vanderlin Island,Australia,,,,yes,,DNote22-7151,,,,,-15.416667,,,137.783333
Hydrophis,major,R37031,Gulf of Carpentaria,Northwest of Mornington Island,Australia,,,,yes,,DNote20-5178,12/8/2009,,15,45,-15.75,138,21,138.35
Aipysurus,laevis,R37032,Gulf of Carpentaria,Mornington Island,Australia,,,,yes,,DNote22-7151,,,,,-15.966667,,,139.233333
Aipysurus,laevis,R37034,Gulf of Carpentaria,Mornington Island,Australia,,,,yes,,DNote22-7151,,,,,-15.983333,,,139.25
Hydrophis,major,R37037,Gulf of Carpentaria,"The Border, E of Sir Edward Pellew Group",Australia,,,,yes,,DNote20-5178,7/10/2009,,15,40,-15.66666667,137,50,137.8333333
Aipysurus,laevis,R37101,Gulf of Carpentaria,Groote Eylandt,Australia,,,,yes,,DNote22-7151,,,,,-13.016667,,,136.8
Aipysurus,laevis,R37113,Gulf of Carpentaria,Regan Shoal,Australia,,,,yes,,DNote22-7151,,,,,-12.576833,,,136.9493
Aipysurus,laevis,R37116,Gulf of Carpentaria,Sir Edward Pellew Group,Australia,,,,yes,,DNote22-7151,,,,,-15.666667,,,137.833333
Aipysurus,laevis,R37122,Gulf of Carpentaria,Mornington Island,Australia,,,,yes,,DNote22-7151,,,,,-15.59,,,139.32
Aipysurus,laevis,R37128,Gulf of Carpentaria,Mornington Island,Australia,,,,yes,,DNote22-7151,,,,,-15.983333,,,139.533333
Hydrophis,major,R37138,Gulf of Carpentaria,North of Mornington Island,Australia,,,,yes,,DNote20-5178,6/8/2009,,15,55,-15.91666667,139,17,139.2833333
Aipysurus,laevis,R37140,Gulf of Carpentaria,Mornington Island,Australia,,,,yes,,DNote22-7151,,,,,-16.333333,,,136.6
Aipysurus,laevis,SS170808-01,Pilbara,Locker Point,Australia,,,,Contam,,DNote21-6332,8/8/2017,,,,-21.50888,,,114.711945
Aipysurus,laevis,SS170808-06,Pilbara,Locker Point,Australia,,,,yes,,DNote22-7151,8/8/2017,,,,-21.55711,,,114.69176
Hydrophis,major,SS170809_02,Pilbara,,Australia,,,,yes,,DNote20-5178,,,,,,,,
Aipysurus,laevis,SS170809-01,Pilbara,Locker Point,Australia,,,,yes,,DNote22-7151,9/8/2017,,,,-21.477015,,,114.704675
Aipysurus,laevis,SS170809-03,Pilbara,Locker Point,Australia,,,,yes,,DNote22-7151,9/8/2017,,,,-21.52123,,,114.72207
Aipysurus,laevis,SS170810-01,Pilbara,Locker Point,Australia,,,,yes,,DNote22-7151,10/8/2017,,,,-21.68917,,,114.73473
Hydrophis,major,SS170812_01,Pilbara,,Australia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,stokesii,SS170812-02,Pilbara,Cape Preston,Australia,,,,,,DNote21-6332,12/8/2017,,,,-20.80543,,,115.984265
Hydrophis,stokesii,SS170812-02,Pilbara,Cape Preston,Australia,,,,,failed qc,DNote22-7151,12/8/2017,,,,-20.80543,,,115.984265
Aipysurus,laevis,SS170813-01,Pilbara,Cape Preston,Australia,,,,yes,,DNote22-7151,13/8/2017,,,,-20.74362,,,116.11592
Hydrophis,major,SS170814_02,Pilbara,,Australia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,stokesii,SS170814-01,Pilbara,Cape Preston,Australia,,,,yes,,DNote21-6332,14/8/2017,,,,-20.85746,,,116.10578
Aipysurus,laevis,SS170815-01,Pilbara,Cape Preston,Australia,,,,yes,,DNote22-7151,15/8/2017,,,,-20.81831,,,116.20197
Aipysurus,laevis,SS170815-03,Pilbara,Cape Preston,Australia,,,,yes,,DNote22-7151,15/8/2017,,,,-20.78315,,,116.24828
Aipysurus,laevis,SS170815-04,Pilbara,Cape Preston,Australia,,,,yes,,DNote22-7151,15/8/2017,,,,-20.78377,,,116.24638
Aipysurus,laevis,SS170816-01,Pilbara,Cape Preston,Australia,,,,yes,,DNote21-6332,16/8/2017,,,,-20.86957,,,116.16207
Aipysurus,laevis,SS170816-01,Pilbara,Cape Preston,Australia,,,,,,DNote22-7151,16/8/2017,,,,-20.86957,,,116.16207
Hydrophis,major,SS170818_01,Pilbara,,Australia,,,,yes,,DNote20-5178,,,,,,,,
Hydrophis,major,SS170820_01,Pilbara,,Australia,,,,failed,,DNote20-5178,,,,,,,,
Aipysurus,laevis,SS170820-01,Pilbara,,Australia,Cape Keraudren,,,,,DNote21-6332,20/8/2017,,,,-19.743255,,,119.7372
Hydrophis,stokesii,SS170820-02,Eighty Mile Beach,Pilbara,Australia,Cape Keraudren,,,yes,,DNote22-7151,20/8/2017,,,,-19.74386,,,119.735535
Aipysurus,laevis,SS170820-05,Eighty Mile Beach,Pilbara,Australia,Cape Keraudren,,,yes,,DNote22-7151,20/8/2017,,,,-19.723,,,119.747375
Aipysurus,laevis,SS170822-01,Eighty Mile Beach,Pilbara,Australia,Cape Keraudren,,,yes,,DNote22-7151,22/8/2017,,,,-19.75854,,,119.87187
Aipysurus,laevis,SS170822-02,Eighty Mile Beach,Pilbara,Australia,Cape Keraudren,,,Contam,,DNote22-7151,22/8/2017,,,,-19.79095,,,119.94598
Aipysurus,laevis,SS170822-03,Eighty Mile Beach,Pilbara,Australia,Cape Keraudren,,,yes,,DNote22-7151,22/8/2017,,,,-19.78478,,,119.94202
Aipysurus,laevis,SS171011-02,Pilbara,,Australia,OM20,,,yes,,DNote22-7151,11/10/2017,,,,-18.7128665,,,121.0250295
Aipysurus,laevis,SS171011-03,Eighty Mile Beach,Pilbara,Australia,OM20,,,yes,,DNote22-7151,11/10/2017,,,,-18.7128665,,,121.0250295
Aipysurus,laevis,SS171018-02,Pilbara,,Australia,W10,,,yes,,DNote22-7151,18/10/2017,,,,-20.157877,,,117.9239895
Aipysurus,tenuis,SS171020-04,Pilbara,,Australia,,,,yes,,DNote21-6332,,,,,,,,
Hydrophis,major,SS171024_01,Pilbara,,Australia,,,,yes,,DNote20-5178,,,,,,,,
Aipysurus,laevis,SS171025-01,Pilbara,W51,Australia,,,,yes,,DNote22-7151,25/10/2017,,,,-20.2095,,,116.4369
Aipysurus,laevis,SS171025-02,Pilbara,W84,Australia,,,,Contam,,DNote22-7151,25/10/2017,,,,-20.06495,,,116.3441
Aipysurus,laevis,SS171104-01,Pilbara,W18,Australia,,,,yes,,DNote22-7151,4/11/2017,,,,-20.50535,,,116.0066
Aipysurus,laevis,SS171105-01,Pilbara,W2,Australia,,,,Contam,,DNote22-7151,5/11/2017,,,,-20.57125,,,116.05345
Aipysurus,laevis,SS171106-02,Pilbara,W14,Australia,,,,yes,,DNote22-7151,6/11/2017,,,,-20.3471,,,115.7385
Aipysurus,laevis,SS171106-03,Pilbara,W3,Australia,,,,yes,,DNote22-7151,6/11/2017,,,,-20.56015,,,116.14285
Aipysurus,laevis,UAE275,,,Australia,,,,,Definitely not laevis,DNote22-7151,,,,,,,,
Hydrophis,stokesii,VU116,Heywood Shoal,,Australia,,,,yes,,DNote22-7151,9/9/2018,M,,,-13.29063333,,,125.7573833
Aipysurus,laevis,VU121,Heywood Shoal,,Australia,,,,yes,,DNote21-6332,13/9/2018,F,,,-13.44941667,,,124.0430833
Hydrophis,stokesii,VU127,Heywood Shoal,,Australia,,,,yes,,DNote21-6332,13/9/2018,Juv,,,,,,
Aipysurus,laevis,VU130,Heywood Shoal,,Australia,,,,yes,,DNote21-6332,13/9/2018,F,,,-13.46833333,,,124.0384667
Aipysurus,laevis,VU131,Heywood Shoal,,Australia,,,,yes,,DNote20-5178,13/9/2018,M,,,-13.4666,,,124.0370333
Aipysurus,laevis,VU131,Heywood Shoal,,Australia,,,,,failed qc,DNote21-6332,13/9/2018,M,,,-13.4666,,,124.0370333
Aipysurus,laevis,VU131,Heywood Shoal,,Australia,,,,,,DNote22-7151,13/9/2018,M,,,-13.4666,,,124.0370333
Aipysurus,laevis,VU132,Heywood Shoal,,Australia,,,,yes,,DNote21-6332,13/9/2018,M,,,-13.4627,,,124.0349333
Hydrophis,stokesii,VU135,Heywood Shoal,,Australia,,,,yes,,DNote22-7151,14/9/2018,M,,,-13.4782,,,124.1045333
Hydrophis,stokesii,VU141,Heywood Shoal,,Australia,,,,yes,,DNote21-6332,14/9/2018,M,,,-13.435,,,124.0418
Hydrophis,stokesii,VU143,Heywood Shoal,,Australia,,,,yes,,DNote22-7151,14/9/2018,M,,,-13.45923333,,,124.0371833
Aipysurus,laevis,VU15,Dampier Peninsula,,Australia,,,,yes,,DNote22-7151,5/8/2018,M,,,-17.74055,,,122.1288833
Aipysurus,laevis,VU20,Dampier Peninsula,,Australia,,,,yes,,DNote22-7151,5/8/2018,F,,,-17.64753333,,,122.0456833
Aipysurus,laevis,VU21,Dampier Peninsula,,Australia,,,,yes,,DNote22-7151,5/8/2018,F,,,-17.64816667,,,122.0447167
Aipysurus,laevis,VU33,Dampier Peninsula,,Australia,,,,yes,,DNote22-7151,8/8/2018,F,,,-17.6636,,,121.2675333
Aipysurus,laevis,VU37,Dampier Peninsula,NE Lacepede Islands,Australia,,,,yes,,DNote22-7151,9/8/2018,F,,,-16.67605,,,121.7777167
Hydrophis,stokesii,VU38,Dampier Peninsula,,Australia,,,,yes,,DNote22-7151,9/8/2018,Juv,,,-16.67605,,,121.7777167
Hydrophis,major,VU46,Dampier Peninsula,Northwest of Lacepede Islands,Australia,,,,failed,low quality,DNote20-5178,10/8/2018,M,,,-16.65644167,,,121.7861833
Aipysurus,laevis,VU47,Dampier Peninsula,S Lacepede Islands,Australia,,,,yes,,DNote22-7151,11/8/2018,M,,,-17.03931667,,,122.0957833
Aipysurus,laevis,VU50,Dampier Peninsula,S Lacepede Islands,Australia,,,,yes,,DNote22-7151,13/8/2018,F,,,-17.01185833,,,122.0403
Aipysurus,laevis,VU51,Eighty Mile Beach,Pilbara,Australia,,,,yes,,DNote22-7151,15/8/2018,F,,,-19.77450833,,,119.62525
Aipysurus,laevis,VU53,Eighty Mile Beach,Pilbara,Australia,,,,yes,,DNote22-7151,15/8/2018,M,,,-19.77451667,,,119.6136583
Hydrophis,major,VU55,Eighty Mile Beach,Pilbara,Australia,,,,yes,,DNote20-5178,15/8/2018,M,,,-19.64631667,,,119.737695
Hydrophis,major,VU61,Eighty Mile Beach,Pilbara,Australia,,,,yes,,DNote20-5178,16/8/2018,F,,,-19.64340833,,,119.7983583
Aipysurus,laevis,VU62,Eighty Mile Beach,Pilbara,Australia,,,,yes,,DNote22-7151,16/8/2018,F,,,-19.37012833,,,119.7481083
Hydrophis,major,WAM R154978,Shark Bay,,Australia,,,,yes,,DNote21-6332,,,,,,,,
Hydrophis,major,WAM R154980,Shark Bay,,Australia,,,,yes,,DNote21-6332,,,,,,,,
Hydrophis,major,WAM R154981,Shark Bay,,Australia,,,,yes,,DNote21-6332,,,,,,,,
Hydrophis,major,WAMR154978,Shark Bay,,Australia,,,,yes,,DNote20-5178,,,,,,,,