file	format	type	num_seqs	sum_len	min_len	avg_len	max_len	Q1	Q2	Q3	sum_gap	N50	N50_num	Q20(%)	Q30(%)	AvgQual	GC(%)
ALA-Al4-2562181.fastq.gz	FASTQ	DNA	1146264	89055483	25	77.7	123	46.0	73.0	123.0	0	103	13	96.30	91.44	24.85	57.62
ALA-HybJ01-2892539.fastq.gz	FASTQ	DNA	1292293	105249532	25	81.4	123	49.0	80.0	123.0	0	110	6	96.44	91.84	25.00	56.44
ALA-HybJ03-2892503.fastq.gz	FASTQ	DNA	1227385	88687278	25	72.3	123	43.0	65.0	103.0	0	90	26	96.80	92.30	25.43	54.29
ALA-KLS0327-2892561.fastq.gz	FASTQ	DNA	1230268	96938209	25	78.8	123	48.0	75.0	123.0	0	104	12	96.43	91.68	24.99	57.04
ALA-KLS0339-2571096.fastq.gz	FASTQ	DNA	652427	49982107	25	76.6	123	44.0	73.0	123.0	0	101	15	97.49	93.11	26.34	55.69
ALA-KLS0564-R174540-2892378.fastq.gz	FASTQ	DNA	1345591	110789269	25	82.3	123	51.0	82.0	123.0	0	110	6	96.89	92.45	25.53	53.42
ALA-KLS0564-R174540-2892568.fastq.gz	FASTQ	DNA	868114	81049862	25	93.4	123	65.0	103.0	123.0	0	123	1	96.61	91.97	25.19	52.75
ALA-KLS0793-2892513.fastq.gz	FASTQ	DNA	1365142	108763722	25	79.7	123	48.0	77.0	123.0	0	105	11	96.33	91.54	24.88	56.45
ALA-KLS0796-2892514.fastq.gz	FASTQ	DNA	1422644	115249696	25	81.0	123	49.0	80.0	123.0	0	108	8	96.21	91.38	24.75	55.84
ALA-KLS0797-2892471.fastq.gz	FASTQ	DNA	1204328	96994057	25	80.5	123	49.0	78.0	123.0	0	107	9	96.39	91.60	24.94	55.54
ALA-KLS0857-2892463.fastq.gz	FASTQ	DNA	1261576	103256162	25	81.8	123	50.0	82.0	123.0	0	110	6	96.50	91.52	25.06	54.42
ALA-KLS0871-2892523.fastq.gz	FASTQ	DNA	1231918	85145808	25	69.1	123	40.0	60.0	96.0	0	86	30	96.27	91.18	24.80	57.58
ALA-KLS0872-2892526.fastq.gz	FASTQ	DNA	1208273	92937232	25	76.9	123	46.0	72.0	123.0	0	100	16	96.70	92.18	25.31	55.42
ALA-KLS1121-2892381.fastq.gz	FASTQ	DNA	1327178	108407655	25	81.7	123	49.0	81.0	123.0	0	112	4	96.58	91.91	25.16	54.30
ALA-KLS1121-2892571.fastq.gz	FASTQ	DNA	1036635	94725058	25	91.4	123	62.0	100.0	123.0	0	123	1	96.70	92.04	25.30	52.62
ALA-KLS1140-2892558.fastq.gz	FASTQ	DNA	1195507	103134168	25	86.3	123	55.0	89.0	123.0	0	123	1	96.46	91.68	25.02	55.84
ALA-KLS1161-2892441.fastq.gz	FASTQ	DNA	1226134	99328701	25	81.0	123	50.0	80.0	123.0	0	108	8	96.83	92.42	25.46	55.03
ALA-KLS1162-2892512.fastq.gz	FASTQ	DNA	1335482	107499873	25	80.5	123	49.0	78.0	123.0	0	108	8	96.38	91.58	24.93	55.22
ALA-KLS1163-2892427.fastq.gz	FASTQ	DNA	1310735	108955575	25	83.1	123	52.0	83.0	123.0	0	111	5	96.35	91.47	24.90	54.47
ALA-KLS1165-2892485.fastq.gz	FASTQ	DNA	1269899	104637300	25	82.4	123	51.0	82.0	123.0	0	111	5	96.06	91.08	24.60	56.28
ALA-KLS1165-2892580.fastq.gz	FASTQ	DNA	1100071	96438545	25	87.7	123	57.0	92.0	123.0	0	123	1	96.25	91.11	24.78	54.95
ALA-KLS1165-2894771.fastq.gz	FASTQ	DNA	1086165	99020978	25	91.2	123	62.0	99.0	123.0	0	123	1	96.60	91.87	25.17	53.38
ALA-KLS1166-2892541.fastq.gz	FASTQ	DNA	1238395	96769973	25	78.1	123	46.0	74.0	123.0	0	103	13	96.39	91.67	24.94	57.44
ALA-KLS1167-2892484.fastq.gz	FASTQ	DNA	1185498	98107760	25	82.8	123	51.0	84.0	123.0	0	113	3	96.72	92.16	25.33	55.05
ALA-KLS1167-2892579.fastq.gz	FASTQ	DNA	1149156	101930018	25	88.7	123	58.0	94.0	123.0	0	123	1	96.59	91.85	25.17	53.21
ALA-KLS1168-2892413.fastq.gz	FASTQ	DNA	1427030	116193911	25	81.4	123	49.0	80.0	123.0	0	110	6	96.23	91.29	24.77	56.72
ALA-KLS1169-2892448.fastq.gz	FASTQ	DNA	1255608	98448171	25	78.4	123	46.0	75.0	123.0	0	105	11	95.55	89.68	24.09	55.42
ALA-KLS1170-2892511.fastq.gz	FASTQ	DNA	1242013	100816143	25	81.2	123	50.0	80.0	123.0	0	108	8	96.45	91.77	25.02	56.06
ALA-KLS1205-3593357.fastq.gz	FASTQ	DNA	2149126	179813294	25	83.7	126	50.0	84.0	125.0	0	114	13	99.18	97.59	31.61	55.16
ALA-KLS1205-3593429.fastq.gz	FASTQ	DNA	1954660	165040747	25	84.4	124	51.0	88.0	124.0	0	117	8	99.35	98.11	32.45	55.08
ALA-KLS1363-3593317.fastq.gz	FASTQ	DNA	2081585	175991945	25	84.5	126	51.0	85.0	126.0	0	116	11	99.35	98.13	32.42	55.31
ALA-KLS1366-3593364.fastq.gz	FASTQ	DNA	2056204	173034793	25	84.2	126	50.0	85.0	126.0	0	117	10	99.21	97.65	31.72	55.58
ALA-KLS1366-3593436.fastq.gz	FASTQ	DNA	1924408	165317984	25	85.9	126	54.0	88.0	126.0	0	117	10	99.32	98.06	32.28	55.30
ALA-KLS1373-3593328.fastq.gz	FASTQ	DNA	2158359	182714129	25	84.7	126	52.0	86.0	126.0	0	115	12	99.27	97.91	32.02	55.79
ALA-KLS1387-3593387.fastq.gz	FASTQ	DNA	1992856	176882799	25	88.8	124	56.0	96.0	124.0	0	123	2	99.54	98.45	33.49	50.12
ALA-KLS1413-3593365.fastq.gz	FASTQ	DNA	2143659	177864764	25	83.0	126	50.0	82.0	126.0	0	112	15	99.24	97.91	31.93	56.58
ALA-KLS1413-3593437.fastq.gz	FASTQ	DNA	2116067	180594953	25	85.3	128	53.0	86.0	128.0	0	116	13	99.26	97.94	32.00	55.92
ALA-KLS1415-3593359.fastq.gz	FASTQ	DNA	2166624	179660523	25	82.9	124	50.0	83.0	124.0	0	112	13	99.35	98.15	32.45	55.48
ALA-KLS1415-3593431.fastq.gz	FASTQ	DNA	1919479	166165062	25	86.6	124	55.0	90.0	124.0	0	119	6	99.20	97.68	31.69	55.45
ALA-KLS1444-3593398.fastq.gz	FASTQ	DNA	2139066	170861063	25	79.9	125	46.0	78.0	124.0	0	109	17	99.19	97.64	31.64	56.54
ALA-KLS1448-3593341.fastq.gz	FASTQ	DNA	2152679	178909574	25	83.1	125	50.0	83.0	125.0	0	114	12	99.20	97.72	31.71	56.37
ALA-KLS1452-3593342.fastq.gz	FASTQ	DNA	2124189	179828143	25	84.7	128	51.0	85.0	128.0	0	116	13	99.24	97.84	31.89	56.18
ALA-KLS1453-3593336.fastq.gz	FASTQ	DNA	2058470	176037205	25	85.5	124	53.0	89.0	124.0	0	118	7	99.36	98.12	32.48	54.70
ALA-KLS1467-3593390.fastq.gz	FASTQ	DNA	2135732	180605330	25	84.6	124	52.0	87.0	124.0	0	117	8	99.27	97.87	32.02	55.19
ALA-KLS1474-3593384.fastq.gz	FASTQ	DNA	2157557	178739886	25	82.8	124	50.0	83.0	124.0	0	113	12	99.44	98.30	32.91	53.71
ALA-KLS1479-3593389.fastq.gz	FASTQ	DNA	2063380	172200073	25	83.5	125	50.0	84.0	125.0	0	114	12	99.31	98.08	32.26	55.86
ALA-KLS1492-3593391.fastq.gz	FASTQ	DNA	2037015	168843727	25	82.9	124	49.0	83.0	124.0	0	117	8	99.19	97.63	31.63	55.58
ALA-KLS1526-3593366.fastq.gz	FASTQ	DNA	2164463	177830496	25	82.2	124	49.0	82.0	124.0	0	112	13	99.31	98.01	32.22	55.36
ALA-KLS1526-3593438.fastq.gz	FASTQ	DNA	2103607	179762377	25	85.5	128	52.0	86.0	128.0	0	116	13	99.30	97.97	32.20	54.68
ALA-KLS1548-3593373.fastq.gz	FASTQ	DNA	2053521	170362828	25	83.0	126	49.0	82.0	126.0	0	113	14	99.33	98.06	32.32	54.66
ALA-KLS1548-3593445.fastq.gz	FASTQ	DNA	1974983	168581948	25	85.4	126	52.0	88.0	126.0	0	117	10	99.22	97.71	31.80	54.43
ALA-KLS1549-3593354.fastq.gz	FASTQ	DNA	2200165	185980399	25	84.5	128	50.0	84.0	128.0	0	117	12	99.43	98.24	32.85	53.64
ALA-KLS1549-3593426.fastq.gz	FASTQ	DNA	2048169	172566171	25	84.3	124	51.0	86.0	124.0	0	119	6	99.33	97.90	32.27	54.04
ALA-KLS1555-3593323.fastq.gz	FASTQ	DNA	2114772	187049493	25	88.4	127	56.0	91.0	127.0	0	122	6	99.31	97.97	32.25	53.96
ALA-MAGNT-R36654-2562269.fastq.gz	FASTQ	DNA	507585	35337448	25	69.6	123	36.0	60.0	107.0	0	96	20	96.76	92.16	25.37	54.24
ALA-MAGNT-R36654-2571090.fastq.gz	FASTQ	DNA	602376	39535293	25	65.6	123	34.0	54.0	95.0	0	87	29	96.51	91.88	25.08	55.36
ALA-MAGNT-R36654-2583996.fastq.gz	FASTQ	DNA	619286	43096644	25	69.6	123	35.0	60.0	107.0	0	95	21	96.42	91.67	24.98	56.50
ALA-NC_2019_217-2117818.fastq.gz	FASTQ	DNA	978368	55655857	25	56.9	68	44.0	68.0	68.0	0	68	1	97.29	94.13	28.63	54.83
ALA-NC_2019_247-2117816.fastq.gz	FASTQ	DNA	1032766	57624138	25	55.8	68	41.0	68.0	68.0	0	68	1	96.98	93.56	28.23	56.97
ALA-NC_Jan2019_208-2562133.fastq.gz	FASTQ	DNA	1259991	100640760	25	79.9	123	48.0	78.0	123.0	0	105	11	96.83	92.31	25.46	55.68
ALA-NC_Jan2019_213-2892489.fastq.gz	FASTQ	DNA	1342039	105546310	25	78.6	123	47.0	75.0	123.0	0	104	12	96.24	91.28	24.78	57.43
ALA-NC_Jan2019_213-2892584.fastq.gz	FASTQ	DNA	865614	76291392	25	88.1	123	58.0	92.0	123.0	0	123	1	96.71	92.02	25.31	52.23
ALA-NC_Jan2019_213-2894774.fastq.gz	FASTQ	DNA	1094239	91202178	25	83.3	123	53.0	84.0	123.0	0	110	6	96.44	91.60	25.00	53.54
ALA-NC_Jan2019_217-2892446.fastq.gz	FASTQ	DNA	1410476	117288125	25	83.2	123	52.0	84.0	123.0	0	110	6	96.72	92.13	25.32	54.97
ALA-NC_Jan2019_227-2892537.fastq.gz	FASTQ	DNA	1199213	96050836	25	80.1	123	49.0	77.0	123.0	0	106	10	96.70	92.19	25.30	56.62
ALA-NC_Jan2019_247-2892476.fastq.gz	FASTQ	DNA	1306541	104453559	25	79.9	123	48.0	77.0	123.0	0	107	9	96.27	91.41	24.81	56.71
ALA-NC_Jan2019_253-3446972.fastq.gz	FASTQ	DNA	1104225	75914608	25	68.7	124	39.0	60.0	97.0	0	88	37	96.14	90.24	24.64	55.76
ALA-NC_Jan2019_269-3446978.fastq.gz	FASTQ	DNA	1320520	88975296	25	67.4	125	39.0	60.0	91.0	0	83	43	96.49	90.88	25.01	57.28
ALA-NC_Jan2019_271-2892518.fastq.gz	FASTQ	DNA	1268003	102988241	25	81.2	123	49.0	79.0	123.0	0	111	5	96.20	91.21	24.74	56.76
ALA-NC_Jan2019_275-3446981.fastq.gz	FASTQ	DNA	1322968	94516335	25	71.4	126	41.0	65.0	100.0	0	90	37	96.58	90.94	25.11	56.51
ALA-NC_Jan2019_282-2562143.fastq.gz	FASTQ	DNA	1178292	94100478	25	79.9	123	48.0	77.0	123.0	0	106	10	96.84	92.31	25.47	55.12
ALA-NC_Jan2019_282-2583999.fastq.gz	FASTQ	DNA	998323	80317834	25	80.5	123	48.0	78.0	123.0	0	108	8	96.66	91.91	25.24	54.91
ALA-R29880-2562259.fastq.gz	FASTQ	DNA	1086436	85527927	25	78.7	123	48.0	75.0	123.0	0	103	13	96.86	92.18	25.48	55.37
ALA-R29880-2892521.fastq.gz	FASTQ	DNA	1386258	106574137	25	76.9	123	46.0	71.0	123.0	0	101	15	96.21	91.35	24.75	56.39
ALA-R36967-2892426.fastq.gz	FASTQ	DNA	1073655	92810919	25	86.4	123	56.0	89.0	123.0	0	123	1	96.61	91.92	25.19	55.76
ALA-R36974-2892437.fastq.gz	FASTQ	DNA	1069120	83811793	25	78.4	123	48.0	75.0	123.0	0	100	16	96.94	92.51	25.60	55.01
ALA-R37003-2892459.fastq.gz	FASTQ	DNA	1122318	89462526	25	79.7	123	49.0	78.0	123.0	0	102	14	96.39	91.60	24.94	56.11
ALA-R37010-2892460.fastq.gz	FASTQ	DNA	1346248	98823626	25	73.4	123	44.0	67.0	105.0	0	91	25	96.44	91.89	25.01	57.86
ALA-R37025-2892461.fastq.gz	FASTQ	DNA	1310289	108566840	25	82.9	123	52.0	83.0	123.0	0	108	8	96.59	91.83	25.16	53.65
ALA-R37027-2892458.fastq.gz	FASTQ	DNA	1161439	97359376	25	83.8	123	53.0	85.0	123.0	0	109	7	96.31	91.41	24.85	54.13
ALA-R37032-2892401.fastq.gz	FASTQ	DNA	1292138	103599694	25	80.2	123	49.0	78.0	123.0	0	103	13	96.39	91.54	24.94	54.43
ALA-R37034-2892486.fastq.gz	FASTQ	DNA	1201770	98751045	25	82.2	123	51.0	82.0	123.0	0	108	8	96.30	91.28	24.84	55.22
ALA-R37101-2892544.fastq.gz	FASTQ	DNA	1370941	101757639	25	74.2	123	44.0	68.0	109.0	0	95	21	96.04	91.12	24.58	58.66
ALA-R37113-2892490.fastq.gz	FASTQ	DNA	1245399	69028751	25	55.4	123	34.0	49.0	69.0	0	61	55	95.87	91.00	24.41	63.85
ALA-R37116-2892470.fastq.gz	FASTQ	DNA	1210261	82146961	25	67.9	123	39.0	60.0	93.0	0	84	32	96.74	92.36	25.35	59.26
ALA-R37122-2892464.fastq.gz	FASTQ	DNA	1233655	95722070	25	77.6	123	47.0	74.0	123.0	0	100	16	96.64	92.00	25.23	54.35
ALA-R37128-2892424.fastq.gz	FASTQ	DNA	1211467	99490672	25	82.1	123	51.0	82.0	123.0	0	107	9	96.14	91.12	24.68	54.13
ALA-R37140-2892462.fastq.gz	FASTQ	DNA	1275845	99672745	25	78.1	123	48.0	75.0	123.0	0	101	15	96.30	91.37	24.85	55.63
ALA-SS170808-01-2562218.fastq.gz	FASTQ	DNA	1255248	90378752	25	72.0	123	42.0	65.0	102.0	0	90	26	96.75	92.25	25.36	53.88
ALA-SS170808-06-2892529.fastq.gz	FASTQ	DNA	1348804	102844295	25	76.2	123	45.0	71.0	123.0	0	98	18	96.11	91.17	24.64	57.23
ALA-SS170809-01-2892375.fastq.gz	FASTQ	DNA	1184063	92276653	25	77.9	123	47.0	74.0	123.0	0	102	14	96.05	91.10	24.59	54.81
ALA-SS170809-01-2892565.fastq.gz	FASTQ	DNA	1051797	91488104	25	87.0	123	56.0	90.0	123.0	0	123	1	96.62	91.92	25.20	51.52
ALA-SS170809-03-2892475.fastq.gz	FASTQ	DNA	1266587	103721151	25	81.9	123	50.0	82.0	123.0	0	110	6	96.69	92.05	25.29	53.87
ALA-SS170810-01-2892386.fastq.gz	FASTQ	DNA	1258912	101180287	25	80.4	123	49.0	78.0	123.0	0	107	9	96.48	91.84	25.04	55.08
ALA-SS170810-01-2892576.fastq.gz	FASTQ	DNA	1120492	98525404	25	87.9	123	58.0	91.0	123.0	0	123	1	96.90	92.44	25.55	54.10
ALA-SS170813-01-2892422.fastq.gz	FASTQ	DNA	1241987	101792117	25	82.0	123	50.0	82.0	123.0	0	110	6	96.58	91.84	25.15	55.01
ALA-SS170815-01-2892435.fastq.gz	FASTQ	DNA	1223305	101011500	25	82.6	123	51.0	83.0	123.0	0	111	5	96.74	92.20	25.35	54.36
ALA-SS170815-03-2892473.fastq.gz	FASTQ	DNA	1362610	113327631	25	83.2	123	51.0	84.0	123.0	0	112	4	96.59	91.93	25.17	54.34
ALA-SS170815-04-2892440.fastq.gz	FASTQ	DNA	1276249	103681406	25	81.2	123	50.0	80.0	123.0	0	108	8	96.53	91.86	25.10	54.84
ALA-SS170816-01-2562206.fastq.gz	FASTQ	DNA	1236847	104401944	25	84.4	123	54.0	85.0	123.0	0	112	4	96.76	92.02	25.37	53.82
ALA-SS170816-01-2584000.fastq.gz	FASTQ	DNA	1129090	87570132	25	77.6	123	46.0	74.0	123.0	0	101	15	96.66	92.02	25.25	55.38
ALA-SS170816-01-2892493.fastq.gz	FASTQ	DNA	1336415	107406369	25	80.4	123	50.0	78.0	123.0	0	106	10	96.28	91.38	24.82	56.21
ALA-SS170816-01-2892588.fastq.gz	FASTQ	DNA	1030485	89850807	25	87.2	123	57.0	90.0	123.0	0	123	1	96.97	92.60	25.64	52.81
ALA-SS170820-01-2562217.fastq.gz	FASTQ	DNA	889753	64940174	25	73.0	123	43.0	65.0	108.0	0	93	23	97.01	92.62	25.69	55.02
ALA-SS170820-05-2892447.fastq.gz	FASTQ	DNA	1025532	83734516	25	81.6	123	49.0	82.0	123.0	0	110	6	96.87	92.14	25.49	52.46
ALA-SS170822-01-2892494.fastq.gz	FASTQ	DNA	1287296	100714253	25	78.2	123	47.0	75.0	123.0	0	103	13	96.47	91.78	25.03	55.65
ALA-SS170822-01-2892589.fastq.gz	FASTQ	DNA	1173317	100936197	25	86.0	123	55.0	88.0	123.0	0	123	1	96.07	90.97	24.60	53.64
ALA-SS170822-02-2892495.fastq.gz	FASTQ	DNA	1307097	104672549	25	80.1	123	49.0	78.0	123.0	0	107	9	96.47	91.77	25.03	55.45
ALA-SS170822-02-2892590.fastq.gz	FASTQ	DNA	991249	78269953	25	79.0	123	48.0	75.0	123.0	0	105	11	96.40	91.65	24.96	56.69
ALA-SS170822-02-2894775.fastq.gz	FASTQ	DNA	863691	76876901	25	89.0	123	59.0	93.0	123.0	0	123	1	97.01	92.61	25.68	53.36
ALA-SS170822-03-2892528.fastq.gz	FASTQ	DNA	1268420	88915964	25	70.1	123	41.0	61.0	98.0	0	87	29	96.33	91.67	24.88	64.74
ALA-SS170822-03-2894754.fastq.gz	FASTQ	DNA	1195648	91794219	25	76.8	123	46.0	72.0	123.0	0	99	17	96.34	91.57	24.89	62.54
